respondent_id,h1n1_vaccine,seasonal_vaccine
28699,1,1
28700,0,1
28701,0,1
28702,0,1
28703,0,1
28704,1,1
28705,1,1
28706,0,1
28707,0,1
28708,1,1
28709,0,1
28710,1,1
28711,1,1
28712,0,1
28713,1,1
28714,0,1
28715,1,1
28716,1,1
28717,0,1
28718,0,1
28719,0,1
28720,1,1
28721,0,1
28722,0,1
28723,0,1
28724,0,1
28725,0,1
28726,1,1
28727,1,1
28728,0,1
28729,0,1
28730,1,1
28731,1,1
28732,0,1
28733,0,1
28734,0,1
28735,0,1
28736,0,1
28737,1,1
28738,0,1
28739,1,1
28740,1,1
28741,0,1
28742,0,1
28743,0,1
28744,0,1
28745,1,1
28746,0,1
28747,0,1
28748,1,1
28749,0,1
28750,0,1
28751,0,1
28752,1,1
28753,1,1
28754,1,1
28755,1,1
28756,0,1
28757,1,1
28758,0,1
28759,0,1
28760,0,1
28761,0,1
28762,1,1
28763,0,1
28764,1,1
28765,0,1
28766,0,1
28767,1,1
28768,1,1
28769,1,1
28770,0,1
28771,1,1
28772,0,1
28773,0,1
28774,1,1
28775,0,1
28776,1,1
28777,0,1
28778,1,1
28779,0,1
28780,1,1
28781,1,1
28782,0,1
28783,0,1
28784,1,1
28785,0,1
28786,0,1
28787,0,1
28788,0,1
28789,0,1
28790,1,1
28791,1,1
28792,1,1
28793,1,1
28794,1,1
28795,1,1
28796,0,1
28797,1,1
28798,0,1
28799,0,1
28800,0,1
28801,1,1
28802,0,1
28803,0,1
28804,0,1
28805,0,1
28806,1,1
28807,0,1
28808,0,1
28809,0,1
28810,0,0
28811,0,1
28812,1,1
28813,1,1
28814,0,1
28815,0,1
28816,0,1
28817,0,1
28818,0,1
28819,0,1
28820,0,1
28821,0,1
28822,0,1
28823,1,1
28824,1,1
28825,0,1
28826,0,1
28827,1,1
28828,0,1
28829,1,1
28830,0,1
28831,1,1
28832,0,1
28833,0,1
28834,0,1
28835,1,1
28836,1,1
28837,0,1
28838,0,1
28839,1,1
28840,0,1
28841,0,1
28842,1,1
28843,0,1
28844,0,1
28845,1,1
28846,1,1
28847,0,1
28848,0,1
28849,0,1
28850,0,1
28851,0,1
28852,0,1
28853,1,1
28854,0,1
28855,0,1
28856,0,1
28857,0,1
28858,0,1
28859,0,1
28860,1,1
28861,1,1
28862,1,1
28863,0,1
28864,1,1
28865,0,1
28866,1,1
28867,0,1
28868,0,1
28869,1,1
28870,0,1
28871,0,1
28872,0,1
28873,0,1
28874,1,1
28875,1,1
28876,1,1
28877,0,1
28878,0,1
28879,0,1
28880,1,1
28881,0,1
28882,1,1
28883,1,1
28884,0,1
28885,0,1
28886,1,1
28887,0,1
28888,0,1
28889,0,1
28890,0,1
28891,1,1
28892,0,1
28893,0,1
28894,0,1
28895,0,1
28896,1,1
28897,0,1
28898,0,1
28899,0,1
28900,0,1
28901,0,1
28902,1,1
28903,0,1
28904,1,1
28905,0,1
28906,0,1
28907,0,1
28908,1,1
28909,1,1
28910,0,1
28911,0,1
28912,0,1
28913,0,1
28914,0,1
28915,1,1
28916,0,1
28917,1,1
28918,1,1
28919,0,1
28920,0,1
28921,0,1
28922,0,1
28923,1,1
28924,0,1
28925,0,1
28926,1,1
28927,0,1
28928,0,1
28929,0,1
28930,1,1
28931,1,1
28932,1,1
28933,0,1
28934,0,1
28935,0,1
28936,0,1
28937,0,1
28938,0,1
28939,0,1
28940,1,1
28941,0,1
28942,0,1
28943,0,1
28944,0,1
28945,1,1
28946,0,1
28947,1,1
28948,0,1
28949,0,1
28950,0,1
28951,0,1
28952,0,1
28953,0,1
28954,0,1
28955,0,1
28956,0,1
28957,1,1
28958,1,1
28959,1,1
28960,1,1
28961,1,1
28962,1,1
28963,0,1
28964,0,1
28965,1,1
28966,1,1
28967,0,1
28968,0,1
28969,1,1
28970,1,1
28971,0,1
28972,0,1
28973,0,1
28974,0,1
28975,0,1
28976,0,1
28977,0,1
28978,0,1
28979,0,1
28980,1,1
28981,1,1
28982,0,1
28983,0,1
28984,0,1
28985,0,1
28986,0,1
28987,1,1
28988,0,1
28989,0,1
28990,0,1
28991,0,1
28992,0,1
28993,0,1
28994,1,1
28995,0,1
28996,1,1
28997,0,1
28998,1,1
28999,0,1
29000,1,1
29001,0,1
29002,1,1
29003,0,1
29004,1,1
29005,0,1
29006,0,1
29007,0,1
29008,0,1
29009,0,1
29010,0,1
29011,0,1
29012,1,1
29013,0,1
29014,1,1
29015,1,1
29016,0,1
29017,1,1
29018,0,1
29019,0,1
29020,0,1
29021,1,1
29022,1,1
29023,1,1
29024,1,1
29025,0,1
29026,1,1
29027,1,1
29028,0,1
29029,0,1
29030,0,1
29031,1,1
29032,0,1
29033,0,0
29034,0,1
29035,0,1
29036,1,1
29037,0,1
29038,0,1
29039,0,1
29040,1,1
29041,0,1
29042,1,1
29043,0,1
29044,1,1
29045,0,1
29046,0,1
29047,1,1
29048,1,1
29049,1,1
29050,0,1
29051,1,1
29052,0,1
29053,0,0
29054,1,1
29055,0,1
29056,0,1
29057,0,1
29058,0,1
29059,1,1
29060,1,1
29061,0,1
29062,0,1
29063,1,1
29064,1,1
29065,0,1
29066,1,1
29067,0,1
29068,1,1
29069,0,1
29070,0,1
29071,0,1
29072,0,1
29073,0,1
29074,1,1
29075,0,1
29076,1,1
29077,0,1
29078,0,1
29079,1,1
29080,0,1
29081,0,1
29082,1,1
29083,0,1
29084,1,1
29085,0,1
29086,1,1
29087,0,1
29088,1,1
29089,0,1
29090,0,1
29091,0,1
29092,1,1
29093,1,1
29094,0,1
29095,0,1
29096,1,1
29097,1,1
29098,1,1
29099,0,1
29100,1,1
29101,0,1
29102,1,1
29103,1,1
29104,0,1
29105,1,1
29106,1,1
29107,0,1
29108,1,1
29109,1,1
29110,0,1
29111,1,1
29112,1,1
29113,0,1
29114,0,0
29115,0,1
29116,0,1
29117,0,1
29118,0,1
29119,1,1
29120,0,1
29121,0,1
29122,0,1
29123,0,1
29124,0,0
29125,1,1
29126,1,1
29127,1,1
29128,1,1
29129,1,1
29130,0,1
29131,0,1
29132,0,1
29133,0,1
29134,0,1
29135,0,1
29136,1,1
29137,0,1
29138,0,1
29139,0,1
29140,0,1
29141,1,1
29142,1,1
29143,0,1
29144,1,1
29145,1,1
29146,1,1
29147,0,1
29148,0,1
29149,0,1
29150,0,1
29151,1,1
29152,0,1
29153,1,1
29154,0,1
29155,0,1
29156,1,1
29157,0,1
29158,0,1
29159,0,1
29160,0,1
29161,1,1
29162,0,1
29163,0,1
29164,0,1
29165,1,1
29166,0,0
29167,0,1
29168,1,1
29169,1,1
29170,0,1
29171,1,1
29172,0,1
29173,1,1
29174,1,1
29175,1,1
29176,0,1
29177,1,1
29178,1,1
29179,0,1
29180,0,1
29181,0,1
29182,0,1
29183,0,1
29184,0,1
29185,1,1
29186,0,1
29187,0,0
29188,0,1
29189,0,1
29190,0,1
29191,1,1
29192,0,1
29193,0,1
29194,0,1
29195,1,1
29196,0,1
29197,0,1
29198,1,1
29199,0,1
29200,1,1
29201,0,1
29202,1,1
29203,0,1
29204,0,1
29205,0,1
29206,0,1
29207,1,1
29208,0,1
29209,1,1
29210,1,1
29211,0,1
29212,0,1
29213,0,1
29214,0,1
29215,0,1
29216,1,1
29217,1,1
29218,0,1
29219,0,1
29220,0,1
29221,0,1
29222,1,1
29223,0,1
29224,1,1
29225,0,1
29226,0,1
29227,0,1
29228,1,1
29229,1,1
29230,0,1
29231,0,1
29232,0,1
29233,0,1
29234,0,1
29235,0,1
29236,0,1
29237,0,1
29238,1,1
29239,0,1
29240,0,1
29241,0,1
29242,0,1
29243,0,1
29244,1,1
29245,1,1
29246,0,1
29247,0,1
29248,0,1
29249,1,1
29250,0,1
29251,0,1
29252,1,1
29253,1,1
29254,1,1
29255,0,1
29256,1,1
29257,0,1
29258,0,1
29259,0,1
29260,1,1
29261,0,1
29262,1,1
29263,0,1
29264,1,1
29265,0,1
29266,1,1
29267,1,1
29268,1,1
29269,0,1
29270,0,1
29271,0,1
29272,0,1
29273,0,1
29274,0,1
29275,0,1
29276,0,1
29277,1,1
29278,0,1
29279,0,1
29280,0,1
29281,0,1
29282,0,1
29283,0,1
29284,0,1
29285,0,1
29286,0,1
29287,0,1
29288,0,1
29289,1,1
29290,0,1
29291,0,1
29292,1,1
29293,1,1
29294,0,1
29295,1,1
29296,0,1
29297,1,1
29298,1,1
29299,0,1
29300,0,1
29301,0,1
29302,0,1
29303,0,1
29304,0,1
29305,0,1
29306,0,1
29307,0,1
29308,1,1
29309,0,1
29310,0,1
29311,0,1
29312,0,1
29313,1,1
29314,0,1
29315,1,1
29316,0,1
29317,0,1
29318,1,1
29319,0,1
29320,0,1
29321,1,1
29322,0,1
29323,1,1
29324,1,1
29325,1,1
29326,0,1
29327,0,1
29328,1,1
29329,0,1
29330,0,1
29331,0,1
29332,0,1
29333,1,1
29334,1,1
29335,0,1
29336,0,1
29337,1,1
29338,0,1
29339,0,1
29340,0,1
29341,0,0
29342,0,1
29343,0,1
29344,0,0
29345,1,1
29346,0,1
29347,1,1
29348,1,1
29349,0,1
29350,1,1
29351,0,1
29352,0,1
29353,1,1
29354,1,1
29355,0,1
29356,0,1
29357,0,1
29358,0,1
29359,0,1
29360,0,1
29361,0,1
29362,0,1
29363,0,0
29364,0,1
29365,0,1
29366,1,1
29367,0,1
29368,0,1
29369,1,1
29370,1,1
29371,1,1
29372,0,1
29373,0,1
29374,0,1
29375,0,1
29376,1,1
29377,0,0
29378,1,1
29379,1,1
29380,1,1
29381,1,1
29382,1,1
29383,1,1
29384,1,1
29385,1,1
29386,0,1
29387,0,1
29388,0,1
29389,1,1
29390,0,1
29391,0,1
29392,1,1
29393,1,1
29394,0,1
29395,0,1
29396,0,1
29397,0,1
29398,0,1
29399,1,1
29400,1,1
29401,1,1
29402,1,1
29403,1,1
29404,0,1
29405,0,1
29406,0,1
29407,1,1
29408,0,1
29409,1,1
29410,0,1
29411,1,1
29412,0,1
29413,0,1
29414,0,1
29415,1,1
29416,1,1
29417,0,1
29418,1,1
29419,1,1
29420,1,1
29421,0,1
29422,0,1
29423,0,1
29424,1,1
29425,0,1
29426,1,1
29427,1,1
29428,1,1
29429,0,1
29430,0,1
29431,1,1
29432,0,1
29433,0,1
29434,0,1
29435,0,1
29436,0,1
29437,0,1
29438,0,1
29439,0,1
29440,0,1
29441,0,1
29442,1,1
29443,1,1
29444,1,1
29445,1,1
29446,0,1
29447,0,1
29448,0,1
29449,1,1
29450,0,1
29451,1,1
29452,0,1
29453,0,1
29454,0,1
29455,1,1
29456,0,1
29457,1,1
29458,0,1
29459,0,1
29460,0,1
29461,0,1
29462,0,1
29463,1,1
29464,0,1
29465,0,1
29466,0,1
29467,0,1
29468,0,1
29469,0,1
29470,0,1
29471,0,1
29472,1,1
29473,0,1
29474,1,1
29475,1,1
29476,1,1
29477,0,1
29478,0,1
29479,0,1
29480,0,1
29481,0,1
29482,0,1
29483,0,1
29484,1,1
29485,1,1
29486,1,1
29487,0,1
29488,1,1
29489,0,1
29490,0,1
29491,0,1
29492,1,1
29493,0,1
29494,0,1
29495,0,1
29496,1,1
29497,0,1
29498,1,1
29499,0,1
29500,0,1
29501,0,1
29502,0,1
29503,1,1
29504,0,1
29505,0,1
29506,0,1
29507,0,1
29508,1,1
29509,1,1
29510,0,1
29511,0,1
29512,1,1
29513,0,1
29514,1,1
29515,0,1
29516,0,1
29517,0,1
29518,0,1
29519,0,1
29520,0,1
29521,0,1
29522,1,1
29523,0,1
29524,0,1
29525,0,1
29526,0,1
29527,0,1
29528,1,1
29529,1,1
29530,0,1
29531,1,1
29532,0,1
29533,0,1
29534,0,1
29535,0,1
29536,0,1
29537,1,1
29538,1,1
29539,0,1
29540,0,1
29541,0,1
29542,0,1
29543,0,1
29544,1,1
29545,0,1
29546,1,1
29547,0,1
29548,0,1
29549,0,1
29550,1,1
29551,1,1
29552,0,1
29553,1,1
29554,0,1
29555,0,1
29556,1,1
29557,0,1
29558,1,1
29559,0,1
29560,1,1
29561,0,1
29562,1,1
29563,0,1
29564,0,1
29565,0,1
29566,1,1
29567,0,1
29568,0,1
29569,1,1
29570,0,1
29571,1,1
29572,1,1
29573,0,1
29574,1,1
29575,1,1
29576,1,1
29577,1,1
29578,1,1
29579,0,1
29580,0,1
29581,1,1
29582,1,1
29583,1,1
29584,0,1
29585,0,1
29586,0,1
29587,0,1
29588,0,1
29589,0,1
29590,0,1
29591,0,1
29592,0,1
29593,0,1
29594,0,1
29595,0,1
29596,0,1
29597,0,1
29598,0,1
29599,0,1
29600,0,1
29601,1,1
29602,1,1
29603,1,1
29604,0,1
29605,1,1
29606,1,1
29607,1,1
29608,0,1
29609,1,1
29610,1,1
29611,0,1
29612,1,1
29613,1,1
29614,0,1
29615,1,1
29616,0,1
29617,1,1
29618,0,1
29619,0,1
29620,1,1
29621,1,1
29622,0,1
29623,1,1
29624,0,1
29625,0,1
29626,0,1
29627,0,1
29628,1,1
29629,1,1
29630,0,1
29631,0,1
29632,0,1
29633,0,1
29634,1,1
29635,1,1
29636,1,1
29637,1,1
29638,0,1
29639,0,1
29640,0,1
29641,0,1
29642,0,1
29643,1,1
29644,1,1
29645,1,1
29646,0,1
29647,1,1
29648,0,1
29649,0,1
29650,0,1
29651,1,1
29652,1,1
29653,0,1
29654,0,1
29655,0,1
29656,0,1
29657,0,1
29658,1,1
29659,1,1
29660,0,1
29661,1,1
29662,1,1
29663,1,1
29664,1,1
29665,0,1
29666,0,1
29667,0,1
29668,1,1
29669,1,1
29670,1,1
29671,0,1
29672,1,1
29673,1,1
29674,0,1
29675,0,1
29676,0,1
29677,0,1
29678,0,0
29679,1,1
29680,1,1
29681,0,1
29682,1,1
29683,0,1
29684,1,1
29685,0,1
29686,0,1
29687,1,1
29688,1,1
29689,0,1
29690,0,1
29691,1,1
29692,0,1
29693,1,1
29694,0,1
29695,0,1
29696,0,1
29697,1,1
29698,0,0
29699,1,1
29700,1,1
29701,0,1
29702,1,1
29703,0,1
29704,0,1
29705,1,1
29706,0,1
29707,0,1
29708,1,1
29709,0,1
29710,0,1
29711,0,1
29712,0,1
29713,1,1
29714,0,1
29715,0,1
29716,0,1
29717,0,1
29718,1,1
29719,1,1
29720,1,1
29721,0,1
29722,1,1
29723,0,1
29724,1,1
29725,0,1
29726,0,1
29727,1,1
29728,0,1
29729,0,1
29730,0,1
29731,0,1
29732,1,1
29733,1,1
29734,0,1
29735,0,1
29736,1,1
29737,0,1
29738,1,1
29739,1,1
29740,1,1
29741,0,1
29742,0,1
29743,0,1
29744,0,1
29745,0,1
29746,0,0
29747,1,1
29748,1,1
29749,0,1
29750,1,1
29751,0,1
29752,1,1
29753,1,1
29754,0,1
29755,0,1
29756,1,1
29757,0,1
29758,0,1
29759,1,1
29760,0,1
29761,1,1
29762,0,1
29763,1,1
29764,1,1
29765,0,1
29766,0,1
29767,1,1
29768,1,1
29769,1,1
29770,0,1
29771,1,1
29772,1,1
29773,0,1
29774,0,1
29775,0,1
29776,0,0
29777,1,1
29778,1,1
29779,0,1
29780,1,1
29781,1,1
29782,0,1
29783,0,1
29784,0,1
29785,1,1
29786,0,0
29787,0,1
29788,1,1
29789,1,1
29790,1,1
29791,0,1
29792,1,1
29793,0,1
29794,0,1
29795,1,1
29796,0,1
29797,1,1
29798,0,1
29799,0,1
29800,1,1
29801,1,1
29802,0,1
29803,0,1
29804,1,1
29805,0,1
29806,0,1
29807,1,1
29808,0,1
29809,0,1
29810,1,1
29811,0,1
29812,1,1
29813,0,1
29814,0,1
29815,0,1
29816,1,1
29817,0,1
29818,1,1
29819,1,1
29820,0,1
29821,1,1
29822,0,1
29823,0,1
29824,1,1
29825,0,1
29826,0,1
29827,0,1
29828,1,1
29829,1,1
29830,1,1
29831,0,1
29832,1,1
29833,1,1
29834,0,1
29835,1,1
29836,0,1
29837,0,1
29838,1,1
29839,0,1
29840,0,1
29841,0,1
29842,0,1
29843,0,1
29844,0,1
29845,1,1
29846,0,1
29847,0,1
29848,1,1
29849,0,1
29850,1,1
29851,1,1
29852,0,1
29853,0,1
29854,0,1
29855,1,1
29856,0,1
29857,1,1
29858,1,1
29859,1,1
29860,0,1
29861,0,1
29862,0,1
29863,0,1
29864,0,1
29865,0,1
29866,0,0
29867,0,1
29868,0,1
29869,1,1
29870,0,1
29871,1,1
29872,0,1
29873,0,1
29874,0,1
29875,1,1
29876,0,1
29877,0,1
29878,1,1
29879,1,1
29880,0,1
29881,1,1
29882,1,1
29883,1,1
29884,0,1
29885,0,1
29886,0,1
29887,1,1
29888,0,1
29889,0,1
29890,0,1
29891,0,1
29892,0,1
29893,0,1
29894,0,1
29895,1,1
29896,0,1
29897,0,1
29898,1,1
29899,0,1
29900,0,1
29901,0,1
29902,0,1
29903,0,1
29904,0,1
29905,1,1
29906,1,1
29907,0,1
29908,1,1
29909,0,1
29910,1,1
29911,0,1
29912,1,1
29913,1,1
29914,1,1
29915,0,1
29916,0,1
29917,0,1
29918,1,1
29919,0,1
29920,0,1
29921,1,1
29922,1,1
29923,1,1
29924,0,1
29925,0,1
29926,1,1
29927,1,1
29928,1,1
29929,0,1
29930,0,1
29931,1,1
29932,0,1
29933,0,1
29934,0,1
29935,1,1
29936,0,1
29937,0,1
29938,1,1
29939,0,1
29940,0,1
29941,1,1
29942,1,1
29943,1,1
29944,0,0
29945,1,1
29946,0,1
29947,0,1
29948,0,1
29949,0,1
29950,1,1
29951,0,1
29952,0,1
29953,0,1
29954,0,1
29955,0,0
29956,0,1
29957,0,1
29958,1,1
29959,0,1
29960,0,1
29961,0,1
29962,0,1
29963,1,1
29964,0,1
29965,1,1
29966,0,1
29967,0,1
29968,0,1
29969,1,1
29970,0,1
29971,1,1
29972,0,1
29973,0,1
29974,0,1
29975,0,1
29976,0,1
29977,0,0
29978,0,1
29979,0,1
29980,0,1
29981,1,1
29982,0,1
29983,0,1
29984,1,1
29985,0,1
29986,1,1
29987,0,1
29988,1,1
29989,0,1
29990,1,1
29991,0,1
29992,1,1
29993,0,1
29994,1,1
29995,0,1
29996,0,1
29997,1,1
29998,0,1
29999,0,1
30000,0,1
30001,1,1
30002,0,1
30003,0,1
30004,0,1
30005,0,1
30006,0,1
30007,0,0
30008,0,1
30009,0,0
30010,0,1
30011,1,1
30012,1,1
30013,0,1
30014,1,1
30015,0,1
30016,0,1
30017,0,1
30018,0,1
30019,0,1
30020,0,1
30021,1,1
30022,0,1
30023,0,1
30024,0,1
30025,0,1
30026,1,1
30027,1,1
30028,1,1
30029,1,1
30030,0,1
30031,0,1
30032,0,1
30033,0,1
30034,0,1
30035,0,1
30036,0,1
30037,0,1
30038,1,1
30039,1,1
30040,0,1
30041,0,1
30042,0,1
30043,1,1
30044,0,1
30045,0,1
30046,0,1
30047,0,1
30048,1,1
30049,0,1
30050,1,1
30051,0,1
30052,1,1
30053,0,1
30054,0,1
30055,0,1
30056,0,1
30057,0,1
30058,0,1
30059,0,1
30060,0,1
30061,0,1
30062,0,1
30063,1,1
30064,0,1
30065,1,1
30066,1,1
30067,0,1
30068,1,1
30069,1,1
30070,0,1
30071,1,1
30072,0,1
30073,0,1
30074,1,1
30075,0,1
30076,0,1
30077,0,1
30078,0,1
30079,0,1
30080,0,1
30081,1,1
30082,0,1
30083,0,0
30084,1,1
30085,0,1
30086,0,1
30087,0,1
30088,0,1
30089,1,1
30090,0,1
30091,1,1
30092,0,1
30093,0,1
30094,0,1
30095,0,1
30096,1,1
30097,1,1
30098,1,1
30099,0,1
30100,1,1
30101,0,1
30102,0,1
30103,0,1
30104,1,1
30105,1,1
30106,0,1
30107,1,1
30108,1,1
30109,0,1
30110,0,1
30111,0,1
30112,0,1
30113,1,1
30114,1,1
30115,1,1
30116,1,1
30117,1,1
30118,0,1
30119,0,1
30120,1,1
30121,1,1
30122,0,1
30123,0,1
30124,0,1
30125,0,1
30126,1,1
30127,1,1
30128,1,1
30129,0,1
30130,0,1
30131,0,1
30132,0,1
30133,0,1
30134,0,1
30135,0,1
30136,0,1
30137,0,1
30138,0,1
30139,0,1
30140,0,1
30141,0,1
30142,1,1
30143,0,1
30144,0,1
30145,0,1
30146,0,1
30147,0,1
30148,0,0
30149,0,1
30150,1,1
30151,1,1
30152,0,1
30153,0,1
30154,0,1
30155,1,1
30156,0,1
30157,1,1
30158,1,1
30159,0,1
30160,1,1
30161,1,1
30162,0,1
30163,0,1
30164,1,1
30165,1,1
30166,0,1
30167,0,1
30168,0,1
30169,0,1
30170,1,1
30171,1,1
30172,1,1
30173,0,1
30174,0,1
30175,1,1
30176,0,1
30177,1,1
30178,0,1
30179,0,1
30180,1,1
30181,0,1
30182,1,1
30183,1,1
30184,0,1
30185,0,1
30186,0,1
30187,0,1
30188,0,1
30189,1,1
30190,0,1
30191,0,1
30192,0,0
30193,1,1
30194,0,1
30195,1,1
30196,1,1
30197,1,1
30198,0,1
30199,1,1
30200,0,1
30201,0,1
30202,0,1
30203,1,1
30204,1,1
30205,1,1
30206,1,1
30207,1,1
30208,1,1
30209,1,1
30210,0,1
30211,0,1
30212,0,1
30213,0,1
30214,0,1
30215,0,1
30216,0,1
30217,0,1
30218,0,1
30219,1,1
30220,0,1
30221,1,1
30222,1,1
30223,1,1
30224,0,1
30225,0,1
30226,0,1
30227,0,1
30228,1,1
30229,0,1
30230,0,1
30231,0,1
30232,0,1
30233,0,1
30234,1,1
30235,0,1
30236,0,1
30237,0,1
30238,0,1
30239,0,1
30240,0,1
30241,0,1
30242,0,1
30243,1,1
30244,0,1
30245,0,1
30246,0,1
30247,0,1
30248,1,1
30249,1,1
30250,0,0
30251,1,1
30252,0,1
30253,0,1
30254,1,1
30255,0,1
30256,1,1
30257,0,1
30258,0,1
30259,1,1
30260,1,1
30261,0,1
30262,0,1
30263,0,1
30264,0,1
30265,0,1
30266,0,1
30267,0,1
30268,1,1
30269,0,1
30270,0,1
30271,0,1
30272,0,1
30273,1,1
30274,1,1
30275,0,1
30276,0,0
30277,0,1
30278,0,1
30279,0,1
30280,0,1
30281,0,1
30282,0,1
30283,1,1
30284,1,1
30285,0,1
30286,0,1
30287,0,1
30288,1,1
30289,0,1
30290,1,1
30291,0,1
30292,1,1
30293,0,0
30294,1,1
30295,1,1
30296,1,1
30297,0,1
30298,0,1
30299,1,1
30300,0,1
30301,1,1
30302,1,1
30303,1,1
30304,1,1
30305,0,1
30306,0,1
30307,1,1
30308,1,1
30309,0,1
30310,1,1
30311,1,1
30312,0,1
30313,1,1
30314,0,1
30315,0,1
30316,0,1
30317,0,1
30318,1,1
30319,0,1
30320,0,1
30321,1,1
30322,1,1
30323,1,1
30324,0,0
30325,0,1
30326,1,1
30327,0,1
30328,0,1
30329,0,1
30330,1,1
30331,0,1
30332,0,1
30333,1,1
30334,1,1
30335,0,1
30336,0,1
30337,1,1
30338,0,1
30339,0,1
30340,1,1
30341,1,1
30342,1,1
30343,0,1
30344,1,1
30345,0,1
30346,0,1
30347,0,1
30348,0,1
30349,1,1
30350,1,1
30351,1,1
30352,1,1
30353,1,1
30354,1,1
30355,1,1
30356,0,1
30357,0,1
30358,1,1
30359,1,1
30360,1,1
30361,0,1
30362,0,1
30363,1,1
30364,0,1
30365,0,1
30366,0,1
30367,1,1
30368,0,1
30369,0,1
30370,1,1
30371,1,1
30372,0,1
30373,1,1
30374,1,1
30375,1,1
30376,1,1
30377,1,1
30378,1,1
30379,1,1
30380,1,1
30381,0,1
30382,1,1
30383,1,1
30384,0,1
30385,1,1
30386,1,1
30387,1,1
30388,0,1
30389,1,1
30390,0,1
30391,1,1
30392,0,1
30393,0,1
30394,0,1
30395,0,1
30396,0,1
30397,0,1
30398,1,1
30399,1,1
30400,0,1
30401,0,1
30402,0,1
30403,0,1
30404,0,1
30405,1,1
30406,1,1
30407,1,1
30408,0,1
30409,1,1
30410,1,1
30411,1,1
30412,1,1
30413,1,1
30414,1,1
30415,0,1
30416,0,0
30417,0,1
30418,1,1
30419,0,1
30420,0,1
30421,0,1
30422,0,1
30423,0,1
30424,0,1
30425,1,1
30426,1,1
30427,1,1
30428,0,1
30429,0,1
30430,1,1
30431,0,1
30432,0,1
30433,0,1
30434,1,1
30435,1,1
30436,0,1
30437,1,1
30438,1,1
30439,1,1
30440,1,1
30441,1,1
30442,1,1
30443,0,1
30444,0,1
30445,0,1
30446,0,1
30447,0,1
30448,0,1
30449,0,1
30450,0,1
30451,0,1
30452,1,1
30453,0,1
30454,0,1
30455,1,1
30456,0,1
30457,0,1
30458,0,1
30459,0,1
30460,1,1
30461,0,1
30462,0,1
30463,0,1
30464,1,1
30465,0,1
30466,0,0
30467,0,1
30468,0,1
30469,0,1
30470,0,1
30471,1,1
30472,1,1
30473,1,1
30474,1,1
30475,1,1
30476,1,1
30477,0,1
30478,0,1
30479,1,1
30480,0,1
30481,0,1
30482,0,1
30483,0,1
30484,0,1
30485,0,1
30486,0,1
30487,1,1
30488,1,1
30489,1,1
30490,1,1
30491,0,1
30492,0,1
30493,0,1
30494,0,1
30495,0,1
30496,0,1
30497,0,1
30498,0,1
30499,1,1
30500,0,1
30501,0,1
30502,0,1
30503,1,1
30504,0,1
30505,0,1
30506,0,1
30507,1,1
30508,1,1
30509,0,1
30510,0,1
30511,0,1
30512,0,1
30513,0,1
30514,1,1
30515,0,1
30516,0,1
30517,1,1
30518,1,1
30519,1,1
30520,1,1
30521,1,1
30522,1,1
30523,1,1
30524,0,1
30525,1,1
30526,0,1
30527,1,1
30528,0,1
30529,0,1
30530,1,1
30531,0,1
30532,0,1
30533,1,1
30534,1,1
30535,0,1
30536,1,1
30537,0,1
30538,0,1
30539,1,1
30540,0,1
30541,1,1
30542,1,1
30543,1,1
30544,0,1
30545,0,1
30546,0,1
30547,0,1
30548,0,1
30549,0,1
30550,0,1
30551,1,1
30552,0,1
30553,0,1
30554,0,1
30555,1,1
30556,0,1
30557,0,1
30558,0,1
30559,1,1
30560,0,1
30561,1,1
30562,0,1
30563,0,1
30564,0,1
30565,0,1
30566,1,1
30567,1,1
30568,1,1
30569,0,1
30570,0,1
30571,0,1
30572,0,1
30573,1,1
30574,1,1
30575,1,1
30576,0,1
30577,0,1
30578,1,1
30579,0,1
30580,0,1
30581,1,1
30582,1,1
30583,0,1
30584,0,1
30585,0,1
30586,1,1
30587,1,1
30588,0,1
30589,0,1
30590,0,1
30591,1,1
30592,1,1
30593,0,1
30594,0,1
30595,0,1
30596,0,1
30597,1,1
30598,0,1
30599,0,1
30600,0,1
30601,0,1
30602,0,1
30603,1,1
30604,0,1
30605,1,1
30606,1,1
30607,0,1
30608,0,1
30609,1,1
30610,1,1
30611,0,1
30612,1,1
30613,1,1
30614,1,1
30615,0,1
30616,1,1
30617,0,1
30618,0,1
30619,0,1
30620,0,1
30621,0,1
30622,0,1
30623,0,1
30624,0,1
30625,0,1
30626,0,1
30627,0,1
30628,0,1
30629,0,1
30630,1,1
30631,0,1
30632,0,1
30633,1,1
30634,0,1
30635,0,1
30636,0,1
30637,0,0
30638,1,1
30639,0,1
30640,0,1
30641,1,1
30642,0,1
30643,1,1
30644,0,1
30645,0,1
30646,1,1
30647,1,1
30648,0,1
30649,0,1
30650,0,1
30651,0,1
30652,0,1
30653,1,1
30654,1,1
30655,1,1
30656,0,1
30657,0,1
30658,0,1
30659,0,1
30660,0,1
30661,0,1
30662,1,1
30663,0,1
30664,1,1
30665,1,1
30666,0,1
30667,1,1
30668,0,1
30669,0,1
30670,0,1
30671,0,1
30672,1,1
30673,0,1
30674,1,1
30675,0,1
30676,1,1
30677,1,1
30678,1,1
30679,0,1
30680,1,1
30681,1,1
30682,0,1
30683,0,1
30684,0,1
30685,1,1
30686,1,1
30687,0,1
30688,1,1
30689,1,1
30690,0,1
30691,1,1
30692,0,1
30693,0,1
30694,1,1
