respondent_id,h1n1_vaccine,seasonal_vaccine
28699,0,1
28700,0,1
28701,0,1
28702,0,1
28703,0,0
28704,0,1
28705,0,1
28706,0,1
28707,0,0
28708,1,1
28709,0,1
28710,1,1
28711,1,1
28712,0,1
28713,1,1
28714,0,0
28715,0,1
28716,0,1
28717,0,0
28718,1,1
28719,0,0
28720,1,1
28721,0,1
28722,0,0
28723,0,1
28724,0,1
28725,0,0
28726,0,1
28727,1,1
28728,1,1
28729,0,0
28730,1,1
28731,0,1
28732,0,1
28733,0,0
28734,0,1
28735,0,1
28736,0,1
28737,1,1
28738,0,1
28739,1,1
28740,0,1
28741,0,1
28742,0,0
28743,0,1
28744,0,1
28745,0,1
28746,0,1
28747,0,1
28748,1,1
28749,0,1
28750,0,1
28751,0,1
28752,1,1
28753,1,1
28754,1,1
28755,1,1
28756,0,1
28757,0,1
28758,1,1
28759,0,1
28760,0,0
28761,0,1
28762,0,1
28763,0,1
28764,1,1
28765,0,0
28766,0,1
28767,1,1
28768,1,1
28769,1,1
28770,0,1
28771,1,1
28772,0,1
28773,0,0
28774,1,1
28775,0,1
28776,1,1
28777,0,1
28778,1,1
28779,1,1
28780,1,1
28781,0,1
28782,0,1
28783,0,1
28784,0,1
28785,0,1
28786,0,1
28787,0,0
28788,0,0
28789,0,0
28790,0,1
28791,1,1
28792,1,1
28793,1,1
28794,0,1
28795,1,1
28796,0,0
28797,1,1
28798,0,1
28799,0,0
28800,0,1
28801,1,1
28802,0,1
28803,0,1
28804,0,1
28805,0,1
28806,1,1
28807,0,1
28808,0,1
28809,0,1
28810,0,0
28811,0,0
28812,1,1
28813,0,1
28814,0,1
28815,0,1
28816,0,1
28817,0,1
28818,0,0
28819,0,0
28820,0,1
28821,0,1
28822,0,0
28823,0,1
28824,1,1
28825,1,1
28826,0,1
28827,1,1
28828,0,0
28829,0,1
28830,0,1
28831,1,1
28832,1,1
28833,0,1
28834,0,1
28835,1,1
28836,0,1
28837,1,1
28838,0,1
28839,0,1
28840,0,1
28841,0,0
28842,0,1
28843,0,1
28844,0,1
28845,0,1
28846,0,1
28847,0,1
28848,0,0
28849,0,1
28850,0,0
28851,0,0
28852,1,1
28853,1,1
28854,0,1
28855,0,1
28856,0,1
28857,0,0
28858,0,1
28859,0,0
28860,0,1
28861,1,1
28862,1,1
28863,0,1
28864,1,1
28865,0,1
28866,0,1
28867,0,0
28868,0,1
28869,0,1
28870,0,0
28871,0,1
28872,0,1
28873,0,1
28874,0,1
28875,0,1
28876,0,1
28877,0,1
28878,0,1
28879,0,1
28880,1,1
28881,0,0
28882,0,1
28883,1,1
28884,0,1
28885,0,1
28886,0,1
28887,0,1
28888,0,0
28889,0,0
28890,0,1
28891,1,1
28892,0,1
28893,0,0
28894,0,1
28895,0,1
28896,1,1
28897,1,1
28898,0,1
28899,0,0
28900,1,1
28901,0,1
28902,1,1
28903,0,1
28904,0,1
28905,0,1
28906,0,1
28907,0,1
28908,1,1
28909,1,1
28910,0,1
28911,0,0
28912,0,1
28913,0,1
28914,0,1
28915,0,1
28916,0,1
28917,1,1
28918,1,1
28919,0,1
28920,0,0
28921,0,0
28922,0,0
28923,0,1
28924,0,1
28925,1,1
28926,1,1
28927,0,1
28928,1,1
28929,0,0
28930,1,1
28931,0,1
28932,1,1
28933,0,1
28934,0,1
28935,0,1
28936,0,0
28937,0,1
28938,0,1
28939,0,1
28940,1,1
28941,1,1
28942,0,0
28943,0,1
28944,0,1
28945,0,1
28946,0,1
28947,0,1
28948,0,1
28949,0,1
28950,0,1
28951,0,0
28952,0,1
28953,0,1
28954,0,1
28955,0,1
28956,0,0
28957,1,1
28958,0,1
28959,1,1
28960,0,1
28961,1,1
28962,1,1
28963,0,1
28964,0,1
28965,1,1
28966,0,1
28967,1,1
28968,0,1
28969,0,1
28970,1,1
28971,0,1
28972,0,1
28973,0,1
28974,0,1
28975,0,0
28976,0,1
28977,0,0
28978,0,1
28979,0,1
28980,1,1
28981,1,1
28982,0,1
28983,0,1
28984,1,1
28985,0,1
28986,0,0
28987,0,1
28988,0,1
28989,0,1
28990,0,1
28991,1,1
28992,0,0
28993,0,1
28994,0,1
28995,0,1
28996,1,1
28997,1,1
28998,1,1
28999,0,1
29000,1,1
29001,0,1
29002,1,1
29003,1,1
29004,1,1
29005,0,1
29006,0,1
29007,0,1
29008,1,1
29009,0,0
29010,0,0
29011,0,0
29012,1,1
29013,0,1
29014,1,1
29015,1,1
29016,0,1
29017,0,1
29018,0,1
29019,0,1
29020,0,1
29021,1,1
29022,1,1
29023,1,1
29024,1,1
29025,0,1
29026,1,1
29027,1,1
29028,0,1
29029,0,0
29030,0,0
29031,1,1
29032,1,1
29033,0,0
29034,0,1
29035,0,1
29036,0,1
29037,0,1
29038,1,1
29039,0,1
29040,0,0
29041,0,1
29042,0,1
29043,0,0
29044,1,1
29045,1,1
29046,0,1
29047,0,1
29048,1,1
29049,1,1
29050,0,1
29051,1,1
29052,0,1
29053,0,0
29054,0,1
29055,0,1
29056,0,0
29057,0,1
29058,0,1
29059,0,1
29060,1,1
29061,0,1
29062,0,1
29063,1,1
29064,1,1
29065,0,0
29066,0,1
29067,1,1
29068,0,1
29069,0,1
29070,0,0
29071,1,1
29072,0,1
29073,0,1
29074,1,1
29075,0,0
29076,1,1
29077,0,1
29078,0,1
29079,1,1
29080,0,1
29081,0,1
29082,0,1
29083,0,0
29084,1,1
29085,0,1
29086,1,1
29087,0,0
29088,0,1
29089,0,1
29090,0,1
29091,0,1
29092,1,1
29093,0,1
29094,0,1
29095,0,1
29096,0,1
29097,1,1
29098,1,1
29099,1,1
29100,1,1
29101,0,1
29102,0,1
29103,1,1
29104,0,1
29105,1,1
29106,0,1
29107,0,0
29108,0,1
29109,0,1
29110,0,1
29111,1,1
29112,1,1
29113,0,0
29114,0,0
29115,0,1
29116,0,0
29117,0,1
29118,0,1
29119,1,1
29120,0,1
29121,0,0
29122,0,1
29123,0,0
29124,0,0
29125,0,1
29126,1,1
29127,1,1
29128,0,1
29129,1,1
29130,0,0
29131,0,1
29132,0,0
29133,0,1
29134,0,0
29135,0,1
29136,1,1
29137,0,0
29138,0,1
29139,0,1
29140,0,1
29141,1,1
29142,1,1
29143,0,1
29144,1,1
29145,1,1
29146,1,1
29147,0,1
29148,0,1
29149,0,1
29150,0,1
29151,0,1
29152,1,1
29153,0,1
29154,0,1
29155,0,0
29156,0,1
29157,0,0
29158,0,0
29159,0,1
29160,0,0
29161,1,1
29162,0,1
29163,0,1
29164,0,0
29165,1,1
29166,0,0
29167,0,1
29168,1,1
29169,1,1
29170,0,1
29171,0,1
29172,0,0
29173,0,1
29174,1,1
29175,0,1
29176,0,1
29177,1,1
29178,1,1
29179,0,1
29180,0,1
29181,0,1
29182,0,1
29183,0,1
29184,0,0
29185,1,1
29186,0,1
29187,0,0
29188,0,1
29189,0,1
29190,0,1
29191,1,1
29192,0,1
29193,0,1
29194,0,1
29195,1,1
29196,0,1
29197,0,0
29198,1,1
29199,0,1
29200,1,1
29201,0,1
29202,1,1
29203,0,1
29204,0,1
29205,0,1
29206,0,0
29207,0,1
29208,0,1
29209,1,1
29210,1,1
29211,0,0
29212,0,1
29213,0,1
29214,0,0
29215,0,1
29216,1,1
29217,0,1
29218,1,1
29219,0,1
29220,0,1
29221,0,1
29222,0,1
29223,0,0
29224,1,1
29225,0,1
29226,0,0
29227,0,0
29228,1,1
29229,0,1
29230,0,1
29231,0,0
29232,0,0
29233,0,1
29234,0,1
29235,0,1
29236,1,1
29237,0,1
29238,1,1
29239,0,0
29240,0,1
29241,0,1
29242,0,1
29243,0,0
29244,1,1
29245,1,1
29246,0,1
29247,0,1
29248,0,0
29249,1,1
29250,0,1
29251,0,1
29252,1,1
29253,0,1
29254,1,1
29255,0,0
29256,1,1
29257,0,0
29258,0,0
29259,0,0
29260,1,1
29261,0,1
29262,1,1
29263,0,0
29264,1,1
29265,0,1
29266,0,1
29267,1,1
29268,0,0
29269,0,1
29270,0,1
29271,0,1
29272,0,1
29273,0,1
29274,0,1
29275,0,1
29276,0,1
29277,1,1
29278,0,1
29279,0,0
29280,0,1
29281,0,0
29282,0,1
29283,0,1
29284,0,0
29285,0,1
29286,0,0
29287,0,1
29288,0,1
29289,1,1
29290,0,1
29291,0,1
29292,1,1
29293,0,1
29294,0,1
29295,1,1
29296,0,1
29297,1,1
29298,1,1
29299,0,1
29300,0,1
29301,0,1
29302,1,1
29303,1,1
29304,0,1
29305,0,1
29306,0,1
29307,0,0
29308,1,1
29309,0,1
29310,0,1
29311,0,1
29312,0,1
29313,1,1
29314,0,1
29315,1,1
29316,0,1
29317,1,1
29318,1,1
29319,0,1
29320,0,1
29321,1,1
29322,0,1
29323,1,1
29324,1,1
29325,1,1
29326,0,0
29327,0,1
29328,0,1
29329,0,1
29330,0,1
29331,0,1
29332,0,0
29333,1,1
29334,1,1
29335,0,0
29336,0,1
29337,0,1
29338,0,1
29339,1,1
29340,0,1
29341,0,0
29342,0,1
29343,1,1
29344,0,0
29345,0,1
29346,0,1
29347,1,1
29348,1,1
29349,0,1
29350,0,1
29351,0,0
29352,0,1
29353,1,1
29354,1,1
29355,0,1
29356,0,1
29357,0,1
29358,1,1
29359,0,0
29360,0,0
29361,0,0
29362,0,0
29363,0,0
29364,0,1
29365,0,0
29366,0,1
29367,0,1
29368,0,1
29369,1,1
29370,0,1
29371,1,1
29372,0,1
29373,1,1
29374,0,1
29375,1,1
29376,1,1
29377,0,0
29378,0,0
29379,0,1
29380,1,1
29381,0,1
29382,1,1
29383,1,1
29384,1,1
29385,1,1
29386,1,1
29387,0,1
29388,0,1
29389,1,1
29390,0,1
29391,0,1
29392,1,1
29393,1,1
29394,0,1
29395,0,1
29396,0,0
29397,0,0
29398,0,1
29399,1,1
29400,0,1
29401,1,1
29402,1,1
29403,1,1
29404,0,1
29405,0,1
29406,0,1
29407,1,1
29408,0,1
29409,1,1
29410,0,1
29411,1,1
29412,0,1
29413,0,1
29414,0,1
29415,1,1
29416,0,0
29417,0,1
29418,1,1
29419,1,1
29420,0,1
29421,1,1
29422,0,0
29423,0,0
29424,1,1
29425,0,0
29426,1,1
29427,1,1
29428,0,1
29429,0,1
29430,0,1
29431,0,1
29432,0,1
29433,0,1
29434,0,1
29435,0,0
29436,0,0
29437,0,1
29438,0,0
29439,0,1
29440,0,1
29441,0,1
29442,1,1
29443,1,1
29444,1,1
29445,0,1
29446,0,0
29447,0,1
29448,0,1
29449,0,1
29450,0,1
29451,1,1
29452,0,0
29453,0,1
29454,0,0
29455,0,1
29456,1,1
29457,1,1
29458,0,1
29459,0,1
29460,1,1
29461,0,1
29462,0,1
29463,1,1
29464,0,0
29465,0,1
29466,0,1
29467,0,1
29468,0,1
29469,0,1
29470,0,0
29471,1,1
29472,0,1
29473,1,1
29474,0,1
29475,1,1
29476,1,1
29477,0,1
29478,0,0
29479,0,0
29480,0,0
29481,0,0
29482,0,1
29483,1,1
29484,1,1
29485,0,1
29486,1,1
29487,0,0
29488,0,1
29489,0,1
29490,0,1
29491,0,1
29492,1,1
29493,0,1
29494,0,1
29495,0,0
29496,0,0
29497,0,1
29498,1,1
29499,0,1
29500,0,1
29501,0,1
29502,0,1
29503,1,1
29504,1,1
29505,0,1
29506,0,1
29507,0,1
29508,1,1
29509,0,1
29510,0,1
29511,0,1
29512,1,1
29513,0,1
29514,1,1
29515,0,1
29516,0,1
29517,0,1
29518,0,1
29519,0,1
29520,0,1
29521,0,1
29522,0,1
29523,0,1
29524,0,1
29525,0,0
29526,0,0
29527,0,1
29528,1,1
29529,1,1
29530,0,1
29531,1,1
29532,0,1
29533,0,1
29534,0,0
29535,0,1
29536,0,1
29537,0,1
29538,0,1
29539,0,1
29540,0,1
29541,0,1
29542,0,1
29543,0,0
29544,1,1
29545,0,0
29546,1,1
29547,0,1
29548,0,1
29549,0,1
29550,1,1
29551,0,1
29552,0,1
29553,1,1
29554,0,0
29555,0,1
29556,0,1
29557,0,1
29558,0,1
29559,0,0
29560,1,1
29561,0,0
29562,1,1
29563,0,0
29564,0,1
29565,0,0
29566,0,1
29567,0,1
29568,0,1
29569,0,0
29570,0,1
29571,0,1
29572,1,1
29573,0,0
29574,1,1
29575,0,1
29576,0,1
29577,1,1
29578,1,1
29579,0,1
29580,0,1
29581,1,1
29582,0,1
29583,1,1
29584,0,1
29585,0,1
29586,0,0
29587,0,1
29588,0,1
29589,0,1
29590,0,1
29591,0,0
29592,1,1
29593,0,1
29594,0,1
29595,0,1
29596,0,1
29597,0,1
29598,0,1
29599,0,1
29600,0,0
29601,1,1
29602,1,1
29603,1,1
29604,0,0
29605,0,1
29606,0,1
29607,1,1
29608,1,1
29609,0,1
29610,1,1
29611,0,1
29612,1,1
29613,1,1
29614,0,1
29615,0,1
29616,0,1
29617,1,1
29618,0,1
29619,0,1
29620,1,1
29621,0,1
29622,0,0
29623,1,1
29624,0,0
29625,0,1
29626,0,1
29627,0,1
29628,0,1
29629,0,1
29630,0,1
29631,1,1
29632,0,0
29633,0,1
29634,1,1
29635,1,1
29636,0,1
29637,1,1
29638,0,1
29639,0,1
29640,0,0
29641,0,0
29642,0,1
29643,0,1
29644,1,1
29645,1,1
29646,0,0
29647,1,1
29648,0,1
29649,0,1
29650,0,1
29651,1,1
29652,1,1
29653,0,1
29654,0,0
29655,0,1
29656,0,1
29657,0,1
29658,0,1
29659,0,1
29660,0,1
29661,0,1
29662,1,1
29663,1,1
29664,0,1
29665,0,1
29666,0,1
29667,0,1
29668,1,1
29669,0,1
29670,0,1
29671,0,1
29672,1,1
29673,0,1
29674,0,1
29675,1,1
29676,0,1
29677,0,1
29678,0,0
29679,1,1
29680,1,1
29681,0,1
29682,1,1
29683,0,0
29684,1,1
29685,0,0
29686,0,1
29687,0,1
29688,0,1
29689,0,1
29690,1,1
29691,0,1
29692,0,1
29693,1,1
29694,0,0
29695,0,0
29696,0,1
29697,0,1
29698,0,0
29699,1,1
29700,1,1
29701,0,1
29702,0,1
29703,0,0
29704,0,0
29705,0,1
29706,0,1
29707,0,1
29708,0,1
29709,0,1
29710,0,0
29711,1,1
29712,0,1
29713,1,1
29714,0,1
29715,0,1
29716,0,0
29717,0,0
29718,1,1
29719,1,1
29720,1,1
29721,0,0
29722,0,1
29723,0,1
29724,1,1
29725,0,1
29726,0,1
29727,1,1
29728,0,1
29729,0,0
29730,0,1
29731,0,1
29732,0,1
29733,0,1
29734,0,0
29735,0,0
29736,0,1
29737,0,1
29738,1,1
29739,0,1
29740,0,1
29741,0,1
29742,0,1
29743,0,1
29744,0,1
29745,0,0
29746,0,0
29747,1,1
29748,0,1
29749,0,1
29750,1,1
29751,0,1
29752,1,1
29753,0,1
29754,0,1
29755,0,1
29756,1,1
29757,0,1
29758,0,1
29759,1,1
29760,0,1
29761,1,1
29762,0,1
29763,1,1
29764,1,1
29765,0,1
29766,0,0
29767,1,1
29768,1,1
29769,1,1
29770,0,0
29771,1,1
29772,0,1
29773,0,1
29774,0,1
29775,0,1
29776,0,0
29777,0,1
29778,1,1
29779,0,1
29780,1,1
29781,1,1
29782,0,1
29783,0,0
29784,0,1
29785,1,1
29786,0,0
29787,0,1
29788,1,1
29789,1,1
29790,1,1
29791,0,1
29792,1,1
29793,0,1
29794,0,1
29795,1,1
29796,0,0
29797,1,1
29798,0,0
29799,0,0
29800,0,1
29801,1,1
29802,0,1
29803,0,1
29804,1,1
29805,0,0
29806,0,1
29807,1,1
29808,0,1
29809,0,1
29810,0,1
29811,0,1
29812,1,1
29813,0,1
29814,0,1
29815,0,1
29816,1,1
29817,0,0
29818,0,1
29819,0,1
29820,0,1
29821,1,1
29822,0,1
29823,0,1
29824,0,1
29825,0,1
29826,0,1
29827,0,1
29828,1,1
29829,0,1
29830,0,1
29831,0,0
29832,1,1
29833,1,1
29834,0,0
29835,1,1
29836,0,1
29837,0,1
29838,0,1
29839,0,1
29840,0,1
29841,1,1
29842,0,0
29843,0,1
29844,0,1
29845,1,1
29846,0,1
29847,0,0
29848,1,1
29849,0,0
29850,1,1
29851,0,1
29852,0,1
29853,0,1
29854,0,0
29855,1,1
29856,0,1
29857,0,1
29858,0,1
29859,1,1
29860,0,1
29861,0,1
29862,0,1
29863,0,0
29864,1,1
29865,0,1
29866,0,0
29867,1,1
29868,0,1
29869,1,1
29870,1,1
29871,1,1
29872,0,1
29873,0,0
29874,0,1
29875,0,1
29876,0,1
29877,0,1
29878,0,1
29879,1,1
29880,0,1
29881,1,1
29882,1,1
29883,1,1
29884,0,0
29885,0,1
29886,0,1
29887,1,1
29888,0,1
29889,0,0
29890,0,1
29891,0,1
29892,1,1
29893,0,0
29894,0,1
29895,1,1
29896,0,0
29897,0,0
29898,1,1
29899,0,1
29900,0,0
29901,0,0
29902,0,1
29903,0,1
29904,0,0
29905,1,1
29906,1,1
29907,0,1
29908,1,1
29909,0,1
29910,1,1
29911,0,1
29912,0,1
29913,0,0
29914,1,1
29915,0,1
29916,0,0
29917,0,1
29918,0,1
29919,1,1
29920,0,0
29921,1,1
29922,1,1
29923,1,1
29924,1,1
29925,0,1
29926,1,1
29927,1,1
29928,1,1
29929,0,1
29930,0,1
29931,1,1
29932,0,1
29933,0,1
29934,0,1
29935,1,1
29936,0,1
29937,0,0
29938,1,1
29939,0,1
29940,0,0
29941,1,1
29942,1,1
29943,0,1
29944,0,0
29945,0,1
29946,1,1
29947,0,0
29948,0,1
29949,0,1
29950,1,1
29951,0,1
29952,1,1
29953,0,1
29954,0,1
29955,0,0
29956,0,0
29957,0,1
29958,1,1
29959,0,0
29960,0,1
29961,0,0
29962,0,1
29963,0,1
29964,0,1
29965,0,1
29966,0,0
29967,0,0
29968,0,1
29969,1,1
29970,0,1
29971,1,1
29972,0,1
29973,0,0
29974,0,0
29975,0,0
29976,0,1
29977,0,0
29978,0,1
29979,0,0
29980,0,0
29981,1,1
29982,0,0
29983,0,1
29984,0,1
29985,0,1
29986,1,1
29987,0,1
29988,0,1
29989,0,1
29990,0,1
29991,0,1
29992,0,1
29993,1,1
29994,0,1
29995,0,1
29996,0,1
29997,0,1
29998,0,1
29999,0,0
30000,0,0
30001,0,1
30002,1,1
30003,1,1
30004,0,0
30005,1,1
30006,0,1
30007,0,0
30008,0,1
30009,0,0
30010,0,1
30011,0,1
30012,1,1
30013,0,0
30014,0,1
30015,0,0
30016,0,0
30017,0,1
30018,0,1
30019,0,1
30020,0,1
30021,1,1
30022,0,0
30023,0,0
30024,0,0
30025,0,1
30026,0,1
30027,0,1
30028,1,1
30029,1,1
30030,0,1
30031,0,1
30032,0,1
30033,0,1
30034,0,0
30035,0,1
30036,0,1
30037,0,1
30038,1,1
30039,0,1
30040,0,0
30041,0,1
30042,0,1
30043,1,1
30044,0,0
30045,0,0
30046,0,1
30047,1,1
30048,1,1
30049,0,1
30050,0,1
30051,0,1
30052,0,1
30053,0,0
30054,0,0
30055,0,0
30056,0,0
30057,0,0
30058,0,0
30059,0,1
30060,0,1
30061,0,1
30062,0,1
30063,0,1
30064,0,1
30065,1,1
30066,0,1
30067,0,0
30068,1,1
30069,1,1
30070,0,0
30071,1,1
30072,0,1
30073,0,1
30074,1,1
30075,0,1
30076,0,1
30077,0,0
30078,0,1
30079,0,1
30080,0,1
30081,1,1
30082,0,0
30083,0,0
30084,1,1
30085,0,0
30086,0,0
30087,0,0
30088,0,1
30089,1,1
30090,0,1
30091,1,1
30092,0,1
30093,1,1
30094,0,1
30095,0,1
30096,1,1
30097,1,1
30098,1,1
30099,0,1
30100,0,1
30101,0,1
30102,0,1
30103,0,0
30104,1,1
30105,1,1
30106,0,0
30107,0,1
30108,1,1
30109,0,0
30110,0,1
30111,0,0
30112,0,1
30113,0,1
30114,1,1
30115,1,1
30116,0,1
30117,0,1
30118,0,1
30119,1,1
30120,1,1
30121,0,1
30122,1,1
30123,0,1
30124,0,0
30125,0,0
30126,0,1
30127,0,1
30128,1,1
30129,0,1
30130,0,1
30131,0,1
30132,0,1
30133,0,1
30134,0,1
30135,0,0
30136,0,1
30137,0,1
30138,0,1
30139,0,1
30140,0,1
30141,0,0
30142,1,1
30143,0,1
30144,1,1
30145,0,0
30146,0,1
30147,0,1
30148,0,0
30149,0,1
30150,0,1
30151,1,1
30152,0,1
30153,0,1
30154,0,1
30155,1,1
30156,0,0
30157,1,1
30158,1,1
30159,0,1
30160,0,1
30161,1,1
30162,0,0
30163,0,1
30164,1,1
30165,1,1
30166,0,1
30167,0,1
30168,0,0
30169,0,1
30170,1,1
30171,1,1
30172,1,1
30173,0,1
30174,0,0
30175,1,1
30176,0,1
30177,0,1
30178,0,1
30179,0,1
30180,0,1
30181,0,1
30182,1,1
30183,1,1
30184,0,1
30185,0,0
30186,0,0
30187,0,1
30188,1,1
30189,1,1
30190,0,1
30191,0,1
30192,0,0
30193,0,1
30194,0,1
30195,0,1
30196,1,1
30197,0,1
30198,0,1
30199,1,1
30200,1,1
30201,0,1
30202,1,1
30203,1,1
30204,1,1
30205,0,1
30206,0,1
30207,1,1
30208,1,1
30209,1,1
30210,0,1
30211,0,0
30212,0,1
30213,0,1
30214,0,1
30215,0,1
30216,1,1
30217,1,1
30218,0,0
30219,0,1
30220,0,1
30221,1,1
30222,1,1
30223,1,1
30224,0,1
30225,0,0
30226,0,1
30227,0,1
30228,1,1
30229,0,0
30230,1,1
30231,0,1
30232,0,1
30233,0,1
30234,1,1
30235,0,1
30236,1,1
30237,0,1
30238,1,1
30239,0,1
30240,0,1
30241,0,1
30242,0,0
30243,1,1
30244,1,1
30245,0,1
30246,0,1
30247,0,0
30248,1,1
30249,1,1
30250,0,0
30251,0,1
30252,0,0
30253,0,0
30254,1,1
30255,0,0
30256,1,1
30257,0,1
30258,0,1
30259,1,1
30260,0,1
30261,0,0
30262,0,1
30263,0,1
30264,0,1
30265,0,1
30266,0,1
30267,0,1
30268,1,1
30269,0,1
30270,0,1
30271,0,1
30272,0,0
30273,1,0
30274,1,1
30275,0,0
30276,0,0
30277,0,1
30278,0,1
30279,0,0
30280,1,1
30281,0,0
30282,0,1
30283,1,1
30284,0,1
30285,0,1
30286,0,0
30287,0,0
30288,0,0
30289,0,0
30290,0,1
30291,0,0
30292,1,1
30293,0,0
30294,1,1
30295,0,1
30296,1,1
30297,0,1
30298,0,1
30299,1,1
30300,0,1
30301,1,1
30302,0,1
30303,0,0
30304,0,1
30305,0,1
30306,0,1
30307,1,1
30308,0,1
30309,0,1
30310,1,1
30311,1,1
30312,0,1
30313,0,1
30314,0,0
30315,0,0
30316,0,0
30317,0,0
30318,1,1
30319,0,1
30320,1,1
30321,1,1
30322,1,1
30323,0,1
30324,0,0
30325,0,0
30326,1,1
30327,0,1
30328,0,1
30329,0,1
30330,1,1
30331,0,1
30332,1,1
30333,1,1
30334,1,1
30335,0,0
30336,0,0
30337,1,1
30338,0,0
30339,1,1
30340,1,1
30341,1,1
30342,1,1
30343,0,0
30344,1,1
30345,1,1
30346,0,1
30347,0,1
30348,0,1
30349,1,1
30350,1,1
30351,1,1
30352,1,1
30353,1,0
30354,1,1
30355,0,1
30356,0,1
30357,0,1
30358,1,1
30359,1,1
30360,1,1
30361,0,1
30362,0,1
30363,1,1
30364,0,1
30365,0,1
30366,0,1
30367,1,1
30368,0,1
30369,0,0
30370,1,1
30371,1,1
30372,0,1
30373,0,0
30374,1,1
30375,0,1
30376,1,1
30377,1,1
30378,0,1
30379,0,1
30380,1,1
30381,0,0
30382,0,1
30383,0,1
30384,0,1
30385,1,1
30386,1,1
30387,1,1
30388,0,1
30389,0,1
30390,0,0
30391,1,1
30392,0,0
30393,0,1
30394,0,0
30395,0,1
30396,0,0
30397,0,0
30398,1,1
30399,0,1
30400,0,1
30401,0,1
30402,0,1
30403,0,0
30404,0,0
30405,0,1
30406,0,1
30407,1,1
30408,0,1
30409,0,1
30410,0,1
30411,0,1
30412,1,1
30413,1,1
30414,0,1
30415,0,1
30416,0,0
30417,0,1
30418,0,1
30419,0,0
30420,0,1
30421,0,1
30422,0,0
30423,0,1
30424,0,1
30425,1,1
30426,1,1
30427,1,1
30428,0,1
30429,0,1
30430,0,1
30431,0,1
30432,0,0
30433,0,1
30434,0,1
30435,0,1
30436,0,1
30437,1,1
30438,0,1
30439,1,1
30440,0,1
30441,1,1
30442,1,1
30443,0,0
30444,0,1
30445,1,1
30446,0,1
30447,0,1
30448,0,1
30449,0,1
30450,0,1
30451,0,1
30452,0,1
30453,0,1
30454,0,1
30455,1,1
30456,0,1
30457,1,1
30458,1,1
30459,0,0
30460,1,1
30461,0,1
30462,0,1
30463,1,1
30464,1,1
30465,0,1
30466,0,0
30467,0,0
30468,0,1
30469,0,0
30470,0,0
30471,1,1
30472,1,1
30473,0,1
30474,1,1
30475,0,1
30476,0,1
30477,0,1
30478,0,1
30479,1,1
30480,0,1
30481,0,0
30482,0,0
30483,0,0
30484,0,1
30485,0,1
30486,0,1
30487,1,1
30488,0,1
30489,0,1
30490,1,1
30491,0,1
30492,0,0
30493,0,1
30494,0,1
30495,0,1
30496,0,1
30497,0,1
30498,0,1
30499,1,1
30500,0,1
30501,0,1
30502,0,1
30503,0,1
30504,0,0
30505,0,1
30506,0,1
30507,1,1
30508,1,1
30509,0,0
30510,0,0
30511,0,0
30512,0,1
30513,0,0
30514,1,1
30515,0,1
30516,0,0
30517,1,1
30518,1,1
30519,0,1
30520,1,1
30521,0,1
30522,1,1
30523,1,1
30524,0,1
30525,1,1
30526,0,0
30527,1,1
30528,0,1
30529,0,0
30530,1,1
30531,0,1
30532,0,1
30533,0,1
30534,1,1
30535,0,1
30536,1,1
30537,0,0
30538,0,0
30539,0,1
30540,0,1
30541,1,1
30542,1,1
30543,1,1
30544,0,1
30545,0,0
30546,0,1
30547,0,0
30548,0,1
30549,0,1
30550,0,0
30551,0,1
30552,0,1
30553,0,1
30554,0,1
30555,1,1
30556,0,1
30557,0,0
30558,0,1
30559,1,1
30560,0,0
30561,0,1
30562,0,0
30563,0,1
30564,0,1
30565,0,0
30566,1,1
30567,1,1
30568,1,1
30569,0,1
30570,0,1
30571,0,1
30572,0,1
30573,0,1
30574,0,1
30575,1,1
30576,0,1
30577,0,1
30578,0,1
30579,0,1
30580,0,1
30581,0,1
30582,0,1
30583,0,1
30584,0,1
30585,0,1
30586,1,1
30587,1,1
30588,0,1
30589,0,0
30590,0,1
30591,0,1
30592,0,1
30593,0,1
30594,0,1
30595,0,0
30596,0,1
30597,0,1
30598,1,1
30599,0,0
30600,0,0
30601,0,1
30602,0,1
30603,0,1
30604,0,1
30605,0,1
30606,0,1
30607,1,1
30608,0,1
30609,1,1
30610,0,1
30611,0,0
30612,1,1
30613,1,1
30614,1,1
30615,0,1
30616,0,1
30617,0,1
30618,1,1
30619,0,1
30620,0,1
30621,0,0
30622,0,0
30623,0,1
30624,0,1
30625,1,1
30626,0,1
30627,0,1
30628,0,1
30629,0,1
30630,1,1
30631,0,1
30632,0,0
30633,1,1
30634,0,1
30635,0,0
30636,0,0
30637,0,0
30638,0,1
30639,0,0
30640,0,0
30641,0,1
30642,0,0
30643,1,1
30644,0,1
30645,0,1
30646,1,1
30647,1,1
30648,0,1
30649,0,1
30650,0,0
30651,0,1
30652,0,1
30653,1,1
30654,1,1
30655,1,1
30656,0,1
30657,0,1
30658,0,0
30659,0,1
30660,0,0
30661,0,1
30662,1,1
30663,0,1
30664,0,1
30665,1,1
30666,0,0
30667,0,1
30668,0,1
30669,0,1
30670,0,1
30671,0,1
30672,1,1
30673,0,0
30674,0,1
30675,0,1
30676,0,1
30677,0,1
30678,0,1
30679,0,1
30680,1,1
30681,1,1
30682,0,1
30683,0,0
30684,0,0
30685,0,1
30686,1,1
30687,0,1
30688,0,1
30689,1,1
30690,0,1
30691,0,1
30692,0,1
30693,0,1
30694,1,1
